"","lon","lat","pH","EC","GWC","per_clay","per_sand","per_silt","Al","As","B","Ca","Cd","Co","Cr","Cu","Fe","K","Mg","Mn","Mo","Na","Ni","P","S","Ti","Zn","per_som","PerN","PerC","CNRatio","Ele"
"WS-10-4",-94.23412707,36.06649852,5.02,60.2,0.369105646,4.464775,14.5,81.035225,59.6,0.015,5.19,145,0.004,0.073,0.021,0.022,50.8,4.45,7.58,4.83,0,12.1,0.091,0.563,1.03,0.053,0.143,2.2725,0.155273065,1.729870319,11.14082718,375.04
"WS-10-5",-94.23410024,36.06656346,4.9,59.5,0.38645299,4.73225,14.25,81.01775,60.1,0.018,5.15,131,0.004,0.052,0.022,0.027,53.9,4.51,8.49,4.34,0.002,12.2,0.091,0.606,0.993,0.059,0.171,2.315,0.168873087,1.867172241,11.0566597,375.034
"WS-11-1",-94.23460066,36.06654977,5.61,87.8,0.246361209,7.6539,18.125,74.2211,49.8,0,4.71,166,0.006,0.025,0.014,0.099,31.6,4.25,6.5,1.69,0.001,11.4,0.075,0.727,0.966,0.037,0.159,3.48,0.208566368,2.548086643,12.21715069,375.121
"WS-11-2",-94.23464782,36.06650989,5.81,127.3,0.191635884,8.27115,24,67.72885,43.6,0.008,4.72,182,0.005,0.037,0.011,0.117,30.3,5.85,7.41,1.79,0,10.2,0.079,0.749,1.19,0.035,0.193,4.1225,0.24390541,2.904885769,11.90988636,375.17
"WS-11-3",-94.23454463,36.06648213,6.33,135.3,0.29259572,9.91715,25.125,64.95785,47.1,0.007,4.95,182,0.006,0.02,0.016,0.095,33.5,3.78,3.18,2.63,0.001,9.32,0.065,0.74,1.1,0.033,0.139,4.1025,0.212332115,2.778095961,13.08372974,375.154
"WS-11-4",-94.23447523,36.06649314,5.82,67.5,0.346865462,9.9583,25.875,64.1667,60.9,0.003,4.72,115,0.004,0.02,0.014,0.075,32.1,4.06,1.34,2.11,0.001,8.47,0.074,0.845,1.1,0.033,0.121,4.11,0.18907851,2.341469765,12.38358498,375.187
"WS-11-5",-94.2343825,36.06645895,5.59,78.2,0.353354219,8.18885,19,72.81115,50.4,0,4.4,153,0.003,0.028,0.011,0.107,32.9,5.63,6.45,2.05,0.001,12.3,0.073,0.738,1.02,0.038,0.226,3.39,0.221551999,2.399852037,10.83200359,375.189
"WS-1-1",-94.23410343,36.06571648,6.03,103.5,0.258445913,13.168,17.125,69.707,39.8,0.009,4.56,210,0.006,0.023,0.011,0.154,32.4,6.07,10.5,3.36,0.001,12.4,0.114,0.767,1.18,0.036,0.297,4.1975,0.254517525,3.129803658,12.29700661,375.133
"WS-12-2",-94.23438344,36.0666469,5.8,110.6,0.328819024,13.04455,28.625,58.33045,55.4,0,4.89,115,0.003,0.02,0.009,0.081,27.3,5.4,2.93,3.65,0.001,8.16,0.068,1.32,1.18,0.035,0.284,3.97,0.214656606,2.527783632,11.77594185,375.166
"WS-12-3",-94.23432819,36.066618,5.92,82.1,0.255127449,13.37375,25.625,61.00125,54.4,0.002,4.97,129,0.005,0.008,0.009,0.092,16.2,5.26,3.98,1.67,0.001,6.43,0.067,3.1,1.17,0.03,0.174,3.89,0.228564009,2.503315926,10.95236301,375.50098
"WS-12-4",-94.23426812,36.06665327,5.96,62.4,0.253106918,14.011575,24.375,61.613425,56.4,0,4.99,115,0.005,0.008,0.009,0.082,18.3,6.12,5.71,1.7,0.001,6.14,0.069,2.12,0.897,0.03,0.153,3.3025,0.198291093,2.139113665,10.78774452,375.3015
"WS-1-2",-94.23405722,36.06576949,6.22,148.4,0.313287329,11.1105,17.375,71.5145,29.1,0.006,4.03,186,0.007,0.032,0.008,0.178,26.3,5.62,9.03,3.03,0.001,11.9,0.119,0.532,0.809,0.043,0.321,3.655,0.201482594,2.428697824,12.05413246,375.141
"WS-13-2",-94.23471181,36.06644142,6.06,79.4,0.237079487,8.43575,28,63.56425,51.1,0.005,4.91,121,0.004,0.012,0.009,0.073,23.8,4,1.78,2.36,0.001,6,0.062,1.78,1.36,0.032,0.143,3.93,0.218375474,2.451298952,11.22515678,375.493
"WS-13-3",-94.23477221,36.06653026,6.3,137.3,0.182377881,4.5265,26,69.4735,37.9,0.01,4.89,187,0.004,0.021,0.009,0.099,25.6,5.71,8.99,3.37,0.001,9.95,0.07,0.877,0.975,0.038,0.205,3.9775,0.229352191,2.637989759,11.50191689,375.234
"WS-13-4",-94.23486831,36.0665585,6.02,94.5,0.185103681,3.00395,19,77.99605,42.1,0.004,4.37,152,0.003,0.036,0.011,0.119,24.8,4.23,10.6,2.99,0.001,11.1,0.106,0.532,0.778,0.028,0.145,3.4225,0.174026966,2.010261536,11.55143738,375.217
"WS-1-3",-94.2340157,36.06577177,6.36,150.1,0.266301032,17.283,19.625,63.092,37.2,0.005,4.21,185,0.003,0.029,0.01,0.104,26.5,5.24,10.2,3.3,0,10.5,0.088,0.637,0.932,0.031,0.166,3.29,0.196132883,2.484981298,12.66988659,375.147
"WS-14-2",-94.23495464,36.06655917,5.88,65.5,0.205951837,3.2097,24.875,71.9153,57.2,0,4.97,103,0.003,0.009,0.009,0.076,24.2,3.45,3.54,1.5,0.001,6.37,0.06,1.64,1.23,0.03,0.121,3.65,0.202461451,2.264097691,11.18285847,375.36398
"WS-14-4",-94.23501431,36.06657451,6.83,155.5,0.133595924,13.86755,21,65.13245,35.6,0.007,1.5,174,0.008,0.018,0.01,0.097,22.2,3.68,7.98,1.79,0,13,0.107,0.462,1.5,0.039,0.134,4.19,0.176496431,1.81008184,10.25562859,375.16
"WS-14-5",-94.23518141,36.06662246,6.15,75.5,0.154817128,5.2672,24.25,70.4828,58.8,0,1.55,105,0.094,0.03,0.033,0.111,26.5,5.94,2.9,2.83,0.001,4.45,0.076,1.73,1.22,0.05,0.242,3.75,0.191879496,2.38205719,12.41433907,375.52304
"WS-1-4",-94.23418015,36.0658188,5.93,125.8,0.35085038,9.053,12.75,78.197,48.9,0.007,4.41,206,0.004,0.024,0.017,0.116,37.9,6.03,12.1,3.51,0,11,0.102,0.663,0.889,0.031,0.189,2.43,0.192632779,2.130046844,11.05755138,375.157
"WS-15-3",-94.23531233,36.06650534,6.08,115.3,0.182968318,8.538625,24.125,67.336375,36,0.006,1.47,169,0.016,0.045,0.008,0.107,27.5,4.64,4.54,4.47,0,9.62,0.08,0.625,0.975,0.029,0.177,4.13,0.223702714,2.710541964,12.11671448,375.22998
"WS-15-4",-94.23532436,36.06642378,5.68,75.2,0.149843681,13.53835,30.75,55.71165,38.8,0,1.5,129,0.009,0.038,0.006,0.107,20.6,3.08,6.57,5.25,0.001,4.43,0.067,2.17,0.933,0.04,0.265,4.065,0.236949623,2.614526272,11.03410149,375.611
"WS-15-5",-94.23546058,36.0663411,6.2,125.5,0.118295877,10.08175,23.25,66.66825,37.5,0.008,1.52,128,0.013,0.039,0.01,0.118,28.4,4.24,1.89,4.96,0,7.01,0.067,1.22,1.24,0.04,0.206,2.6725,0.209767893,2.336047649,11.13634491,375.187
"WS-1-5",-94.23410468,36.06584932,5.77,91.5,0.372335454,13.168,12.25,74.582,49.8,0.009,4.63,211,0.004,0.024,0.019,0.095,41.2,6.23,11.2,3.58,0.001,11.3,0.101,0.553,0.935,0.037,0.195,3.29,0.184050113,2.085236549,11.32972145,375.174
"WS-16-1",-94.23526293,36.06653307,5.83,118.1,0.187746796,8.0654,21,70.9346,42.1,0,1.59,164,0.004,0.028,0.012,0.146,30,4.56,4.3,2.77,0,8.29,0.094,0.882,0.913,0.029,0.222,3.5725,0.225460812,2.292239904,10.16691017,375.167
"WS-16-2",-94.23523329,36.06651588,5.54,96,0.200711132,8.456325,21.625,69.918675,49.5,0.005,1.56,134,0.004,0.021,0.015,0.1,29.6,4.39,5.49,1.46,0.001,7.82,0.072,0.854,1.06,0.031,0.182,3.775,0.220551267,2.435394287,11.04230499,375.117
"WS-16-3",-94.23518377,36.06653199,5.59,112.6,0.212720514,7.77735,18.75,73.47265,50.1,0.004,1.61,175,0.004,0.024,0.016,0.117,34.2,5.31,6.82,1.88,0.002,9.44,0.088,0.913,1.21,0.032,0.23,3.5,0.219511643,2.390062332,10.88808918,375.063
"WS-16-4",-94.23515863,36.06643712,5.95,132.2,0.202601483,7.139525,24.25,68.610475,38.4,0,1.66,186,0.004,0.037,0.012,0.109,31.6,4.43,4.64,4.63,0,9.5,0.074,0.572,0.983,0.03,0.206,3.9075,0.214741617,2.471407652,11.50874996,375.223
"WS-16-5",-94.23507422,36.06642864,6.02,136.4,0.217593357,6.8309,20.875,72.2941,46.6,0.007,1.49,211,0.004,0.021,0.014,0.118,27.4,4.31,8.14,1.99,0.001,9.35,0.061,0.551,0.832,0.136,0.18,3.61,0.218854591,2.26748085,10.36067295,375.086
"WS-17-1",-94.23505847,36.06641689,6.21,167.4,0.225017444,6.3371,17.125,76.5379,44.5,0.008,1.46,230,0.004,0.022,0.012,0.126,23.4,3.87,7.93,2.32,0.001,9.68,0.061,0.458,0.834,0.025,0.153,2.455,0.192224562,1.943181157,10.10891151,375.105
"WS-17-2",-94.23489832,36.06634634,5.95,122.5,0.197462977,9.731975,23.875,66.393025,41.9,0.006,1.56,164,0.003,0.031,0.012,0.108,32.8,4.32,3.96,2.7,0.001,10.3,0.083,0.733,1.11,0.033,0.188,4.2125,0.235748947,2.919059992,12.38207054,375.184
"WS-17-3",-94.23490305,36.06624965,6.07,90.1,0.212434194,11.542575,29.375,59.082425,47.8,0,1.69,141,0.004,0.014,0.009,0.143,21.4,4.68,4.21,2.5,0.001,4.21,0.061,2.52,0.967,0.035,0.194,3.7975,0.227593467,2.601700544,11.43134975,375.671
"WS-17-4",-94.23501164,36.06633868,6.2,127.5,0.179301962,7.94195,20.75,71.30805,42.6,0.001,1.5,159,0.003,0.029,0.013,0.106,25.6,3.89,3.4,2.79,0.001,7.9,0.069,0.57,0.848,0.026,0.148,3.0275,0.188441887,2.169362783,11.51210499,375.15
"WS-17-5",-94.23498597,36.066302,5.58,68.5,0.232712686,10.8636,26.75,62.3864,54.5,0.005,1.65,105,0.003,0.011,0.009,0.135,23.4,4.33,3.16,1.6,0.001,4.16,0.043,1.89,1,0.033,0.133,3.83,0.208015263,2.503688812,12.03608227,375.45197
"WS-18-1",-94.23524392,36.06639342,6.18,97.7,0.183544288,12.530175,24.875,62.594825,40.8,0,1.58,120,0.004,0.033,0.007,0.099,18.7,3.4,4.65,4.38,0,4.29,0.088,2.37,0.764,0.034,0.194,4.98,0.213327512,2.408558607,11.29042625,375.746
"WS-18-2",-94.23519094,36.06636612,5.3,159.9,0.190557511,10.5344,22.625,66.8406,51.1,0.002,1.61,97.4,0.003,0.032,0.008,0.075,25,4.63,1.74,3.99,0.001,5.64,0.071,1.1,1.13,0.034,0.12,2.89,0.195154279,2.058821917,10.54971409,375.51
"WS-18-3",-94.2351088,36.06628132,6.02,150.1,0.215898941,7.407,13.875,78.718,40.8,0.004,1.47,214,0.003,0.031,0.014,0.119,28.3,5.59,7.97,2.6,0.001,8.01,0.069,0.567,0.831,0.028,0.162,3.0025,0.205473676,1.961565733,9.546554565,375.118
"WS-18-4",-94.23526504,36.06625089,5.67,89.2,0.189042932,8.044825,17.25,74.705175,42.5,0.005,1.71,142,0.003,0.044,0.011,0.117,29.7,4.22,2.69,4.4,0,7.02,0.06,0.974,0.839,0.028,0.226,3.72,0.208052203,2.341274023,11.25330067,375.26505
"WS-18-5",-94.23517324,36.06626588,5.97,136.8,0.115286051,9.50565,15.5,74.99435,31.8,0,1.67,131,0.004,0.032,0.009,0.116,28,4.56,4.26,4.28,0,16.5,0.082,1.04,1.24,0.041,0.222,4.1,0.222608373,2.514183044,11.29419804,375.13
"WS-19-2",-94.23530242,36.06619755,4.89,84.5,0.214340121,6.357675,16.125,77.517325,54.2,0.008,1.75,130,0.003,0.041,0.022,0.094,40.3,6.23,5.07,2.29,0.001,7.22,0.08,0.91,1.2,0.041,0.185,3.9475,0.233170018,2.494025946,10.6961689,375.055
"WS-19-3",-94.23530159,36.06612621,5.86,362,0.141770707,8.8884,17.125,73.9866,39.9,0.005,1.71,145,0.003,0.03,0.013,0.094,35.1,4.48,6.08,3.28,0.001,16.6,0.093,1.02,1.34,0.041,0.224,2.9775,0.207575917,2.312875032,11.14230919,375.093
"WS-19-4",-94.23524749,36.06614247,6.61,255,0.197579902,6.028475,15.375,78.596525,38.7,0.015,1.58,284,0.004,0.061,0.01,0.136,30.4,6.43,13.2,4.91,0.001,9.36,0.083,0.957,1.33,0.027,0.222,4.0125,0.221200585,2.346842289,10.60956669,375.198
"WS-19-5",-94.23518698,36.06619151,5.25,170.4,0.224288485,7.262975,12.875,79.862025,48.5,0.009,1.58,197,0.002,0.035,0.017,0.148,31.4,7.47,9.78,1.9,0.001,12,0.073,0.732,2.17,0.032,0.219,3.2225,0.217082784,2.343218088,10.79412174,375.114
"WS-20-1",-94.23502886,36.06626348,5.64,87.4,0.219078821,8.908975,25.625,65.466025,47.5,0.005,1.72,135,0.004,0.015,0.009,0.121,24.1,5.88,3.35,2.54,0.001,3.89,0.05,1.75,1.01,0.029,0.177,3.61,0.202737495,2.425701141,11.96473885,375.394
"WS-20-2",-94.23504007,36.0661952,6.08,135.7,0.157404292,5.370075,21.25,73.379925,40.2,0.013,1.64,174,0.003,0.03,0.012,0.111,25.7,5.18,5.89,2.8,0,7.97,0.076,1.05,1.04,0.025,0.166,3.535,0.194023073,1.900444508,9.794940948,375.22104
"WS-20-3",-94.23496286,36.0662052,5.68,75.4,0.1766469,10.966475,25.5,63.533525,55.7,0,1.75,102,0.005,0.012,0.007,0.122,23.9,5.44,4.1,2.05,0.001,3.71,0.063,2.81,1.24,0.031,0.22,4.25,0.227379605,2.507561922,11.02808666,375.65002
"WS-20-4",-94.2348843,36.06614569,6.31,198,0.160507396,7.715625,22.25,70.034375,30.3,0.013,1.68,176,0.004,0.027,0.008,0.135,27.7,3.72,2.84,5.2,0.001,13,0.073,1.24,1.97,0.031,0.236,3.805,0.226713195,2.33076334,10.28066921,375.304
"WS-20-5",-94.23488307,36.06609378,5.67,103.1,0.298334058,5.946175,17.125,76.928825,54.5,0.01,1.84,166,0.003,0.022,0.022,0.055,46.7,6.3,6.73,1.61,0,10,0.068,0.673,1.24,0.045,0.195,3.74,0.187612355,1.923407197,10.25202847,375.20898
"WS-21-2",-94.23508838,36.06607998,6.41,241,0.181876251,5.4318,21.625,72.9432,32.5,0.015,1.73,202,0.004,0.027,0.012,0.137,36.7,4.95,6.69,3.23,0,18.6,0.097,0.984,3.78,0.049,0.263,4.44,0.221687436,2.314882517,10.44210052,375.05
"WS-21-3",-94.23519894,36.06606479,6.67,139,0.144311546,6.110775,18.25,75.639225,26.7,0.011,1.82,172,0.008,0.025,0.011,0.175,27.3,4.45,5.27,4.45,0,17.1,0.07,0.688,1.07,0.053,0.283,3.575,0.198034734,2.088646889,10.54687119,375.09
"WS-21-4",-94.23533113,36.06606113,6.55,184.3,0.251610148,4.8557,15.375,79.7693,42.8,0.015,1.83,194,0.004,0.021,0.016,0.117,34.2,5.92,6.4,2.24,0.001,25.7,0.059,0.754,2.07,0.041,0.197,3.68,0.208238989,2.218862295,10.65536404,375.167
"WS-2-1",-94.23422843,36.06586428,6.74,375.5,0.301837673,15.3078,21.375,63.3172,46.8,0.005,4.56,145,0.003,0.015,0.016,0.09,25,4.33,2.91,2.88,0.001,7.28,0.098,0.712,1.03,0.045,0.169,2.9225,0.174680829,2.065984726,11.82719803,375.25003
"WS-22-1",-94.23544975,36.06597804,5.46,110.2,0.184710469,4.300175,15.625,80.074825,51.3,0.021,2.01,148,0.003,0.025,0.018,0.058,46.7,5.38,5.87,2.33,0.002,19,0.154,0.873,1.43,0.074,0.243,3.805,0.210687995,2.347453356,11.14184666,375.169
"WS-22-2",-94.23524115,36.06594337,5.35,130,0.248967113,16.08965,15.875,68.03535,59.1,0.017,1.84,172,0.003,0.022,0.019,0.098,40.4,7.74,15.9,1.9,0,17.6,0.079,0.68,2.12,0.036,0.215,4.41,0.232821792,2.492624283,10.70614719,375.088
"WS-22-3",-94.23522557,36.06592128,5.3,109.5,0.210615568,4.07385,16.5,79.42615,50.3,0.016,1.89,155,0.004,0.023,0.017,0.057,46.5,6.53,11.8,2.18,0.001,16.2,0.077,0.749,1.79,0.06,0.238,4.5575,0.239526913,2.461140156,10.27500439,375.07303
"WS-22-4",-94.23539637,36.06587586,6.15,149.4,0.492954448,10.513825,18.5,70.986175,28.2,0.011,1.85,113,0.004,0.013,0.01,0.066,34,3.42,3.38,2.52,0,13,0.08,1.11,1.61,0.057,0.215,3.0675,0.17017822,1.782517552,10.47441673,375.109
"WS-22-5",-94.23543074,36.06587681,6.45,118.5,0.21257788,6.439975,18.875,74.685025,31,0.021,1.81,134,0.003,0.018,0.012,0.081,37.9,3.87,3.29,2.74,0,16.3,0.051,0.924,1.48,0.064,0.188,3.12,0.188412517,1.928044677,10.2331028,375.118
"WS-2-2",-94.23415139,36.06587111,6.9,175.8,0.301219971,18.55865,24.5,56.94135,39.2,0.012,4.64,199,0.003,0.02,0.014,0.11,32.9,4.11,6,2.34,0,10.4,0.055,0.672,1.11,0.033,0.225,3.515,0.199494362,2.335890055,11.70905304,375.277
"WS-23-1",-94.2350696,36.06603147,6.32,173.5,0.251898903,4.56765,15.5,79.93235,56.3,0.018,1.88,185,0.003,0.033,0.044,0.055,44.2,7.28,10.8,2.78,0.001,21.6,0.078,0.776,2.24,0.057,0.177,3.42,0.219950408,2.102813244,9.560397148,375.05502
"WS-23-2",-94.23510147,36.06599421,5.78,151.2,0.285392762,4.89685,12.125,82.97815,58.8,0.018,1.84,187,0.003,0.034,0.045,0.052,44.3,7.06,10.8,2.85,0.001,21.8,0.08,0.71,2.21,0.055,0.184,3.67,0.219449967,2.376577616,10.82970142,375.1
"WS-23-3",-94.2350626,36.06590764,6.08,204,0.285562762,4.6911,13.625,81.6839,50.4,0.013,1.51,292,0.003,0.032,0.018,0.117,33.3,6.08,13.3,2.17,0,10.9,0.07,0.409,1.22,0.026,0.131,3.5,0.224473819,2.428240299,10.81747627,375.054
"WS-23-4",-94.2349088,36.06597778,6.16,137.7,0.261628902,9.361625,14.25,76.388375,45.9,0.021,1.86,187,0.004,0.023,0.033,0.065,47.4,5.43,6.12,3.53,0.001,14.1,0.073,1.14,1.32,0.062,0.218,3.605,0.221027538,2.470892668,11.1791172,375.063
"WS-2-3",-94.23429717,36.06597562,5.44,58.2,0.308142687,23.476075,25.875,50.648925,64.7,0.003,4.77,65.6,0.003,0.018,0.01,0.081,29.9,23.2,1.82,2.78,0,6.22,0.06,1.74,1.19,0.046,0.171,3.5125,0.192494512,2.100561857,10.91232109,375.28802
"WS-24-1",-94.23544175,36.06567718,5.4,87.6,0.285486667,8.291725,12.5,79.208275,49.5,0.011,4,200,0.003,0.039,0.015,0.102,41.4,7.17,8.92,3.01,0.001,11,0.097,0.813,1.1,0.05,0.272,3.5725,0.22450003,2.369626045,10.55512619,375.196
"WS-24-2",-94.23538306,36.06581712,6.1,125.6,0.20765128,12.571325,21,66.428675,22,0.008,4.28,113,0.003,0.015,0.005,0.085,26.6,3.54,3.93,3.14,0.001,13.9,0.053,1.14,1.89,0.043,0.182,3.4725,0.187192097,2.056937218,10.98837662,375.158
"WS-24-3",-94.23530383,36.06571792,5.63,89.5,0.370321226,12.283275,14.625,73.091725,41.8,0.019,4.31,196,0.003,0.035,0.016,0.097,41.2,6.3,7,2.34,0.001,12,0.067,0.79,1.01,0.055,0.2,3.2225,0.213321164,2.054436207,9.630719185,375.20996
"WS-24-4",-94.23530278,36.0656848,5.69,105.6,0.191210638,13.394325,15,71.605675,50,0.021,4.39,212,0.003,0.04,0.02,0.084,44.1,7.08,7.13,2.27,0,12.5,0.091,0.576,1,0.06,0.219,2.675,0.221477255,2.296527386,10.36913395,375.151
"WS-2-4",-94.23414689,36.06600079,6.46,105.5,0.321508241,20.28695,22.375,57.33805,44.7,0.003,4.54,165,0.003,0.018,0.01,0.104,29.9,3.44,7.31,2.88,0.001,9.63,0.094,0.736,1,0.032,0.212,3.055,0.204341695,2.224017382,10.88381577,375.32397
"WS-25-1",-94.2351796,36.06587414,5.55,188.4,0.242418865,18.208875,16.25,65.541125,41.1,0.013,3.66,208,0.003,0.029,0.016,0.141,28.7,7.11,13.5,1.8,0,16.9,0.072,0.544,2.41,0.032,0.19,3.72,0.22768344,2.350053787,10.32158375,375.062
"WS-25-2",-94.23521385,36.06582317,6.11,174.8,0.259153883,18.47635,16.25,65.27365,35,0.012,3.81,223,0.003,0.027,0.013,0.146,30.4,5.83,11.1,2.49,0,15.7,0.066,0.57,1.2,0.068,0.167,4.1875,0.238695666,2.633438349,11.03261948,375.06802
"WS-25-3",-94.23511268,36.06577043,5.37,141.8,0.250423719,20.9042,14.25,64.8458,33.1,0.015,4.2,150,0.004,0.037,0.013,0.098,40.1,4.67,9.02,3.86,0,17.4,0.089,1.1,2.06,0.053,0.22,4.11,0.230886564,2.477483749,10.73030758,375.16098
"WS-25-4",-94.23517408,36.06575645,5.38,202,0.269626412,19.073025,16.875,64.051975,38.1,0.018,4.32,188,0.003,0.032,0.017,0.119,42.7,6.95,12.2,2.35,0,17.6,0.083,0.79,4.51,0.056,0.21,4.7575,0.234731168,2.668331146,11.36760521,375.127
"WS-25-5",-94.23513261,36.0657061,5.56,95.7,0.186746411,21.542025,15.125,63.332975,31.8,0.021,4.35,167,0.004,0.032,0.017,0.099,42.6,5.57,7.54,3.04,0,14.1,0.085,1.05,1.34,0.072,0.257,3.275,0.226107523,2.44766736,10.82523632,375.099
"WS-2-5",-94.23403395,36.06602229,5.76,62.4,0.333777701,16.99495,13.125,69.88005,50.6,0,4.44,160,0.003,0.028,0.018,0.102,38.2,4.18,8.93,2.96,0.002,12,0.09,0.453,0.853,0.041,0.169,3.2825,0.189385518,2.229762793,11.77367115,375.094
"WS-26-1",-94.23503702,36.0657091,5.44,9.6,0.278271011,6.316525,20.125,73.558475,42,0.01,4.48,194,0.003,0.046,0.02,0.071,47.2,8.07,11.6,3.36,0,15.7,0.077,0.903,1.52,0.062,0.221,3.13,0.235564113,2.513164043,10.66870499,375.23596
"WS-26-2",-94.235,36.0657,6.38,127.6,0.136922775,6.193075,18,75.806925,48.2,0.01,4.17,195,0.003,0.056,0.02,0.27,39.8,5.46,14.9,3.58,0.001,16.2,0.091,0.46,3.14,0.042,0.164,2.4575,0.175081432,1.866624236,10.66146278,375.093
"WS-26-3",-94.23485288,36.0658804,6.51,123.8,0.417489145,8.250575,22.75,68.999425,36.9,0.01,4.13,169,0.002,0.027,0.013,0.113,25.7,4.14,4.84,3.74,0.001,7.73,0.05,1.1,0.828,0.032,0.144,3.1975,0.161809936,1.972200394,12.18837643,375.237
"WS-29-5",-94.23471838,36.06592244,6.11,91.9,0.342305178,14.11445,33.625,52.26055,40.2,0.012,1.48,199,0.003,0.024,0.013,0.115,34.7,4.47,8.35,2.5,0,8.42,0.053,0.897,0.884,0.034,0.204,4.19,0.209232658,2.421036243,11.57102489,375.288
"WS-30-2",-94.23442146,36.06563765,5.74,83.6,0.302497664,9.91715,13.625,76.45785,54.8,0.011,1.49,154,0.003,0.022,0.021,0.108,32,5.85,11.8,3.52,0,8.14,0.057,0.488,0.88,0.034,0.157,3.195,0.163305506,2.004460812,12.27430058,375.182
"WS-30-3",-94.23435262,36.0656422,6.18,140.5,0.371391166,11.377975,18.5,70.122025,42.2,0.01,1.59,189,0.003,0.029,0.017,0.131,32.6,4.92,8.14,3.32,0.001,6.96,0.084,0.541,0.809,0.042,0.199,3.35,0.201930642,2.520502806,12.48202229,375.103
"WS-30-4",-94.23430907,36.06563789,5.95,97.3,0.291856246,11.254525,16.75,71.995475,44.7,0.009,1.53,170,0.003,0.025,0.016,0.112,35,4.99,9.41,2.32,0,8.83,0.059,0.47,0.861,0.043,0.22,3.475,0.200576931,2.448004484,12.20481586,375.128
"WS-30-5",-94.23422194,36.06565994,6,100.4,0.323190422,10.596125,15.125,74.278875,49.4,0.011,1.69,208,0.004,0.024,0.017,0.088,42.4,6.88,11.6,2.75,0.001,9.69,0.066,0.622,1.01,0.047,0.22,3.2325,0.205093712,2.271000624,11.07299042,375.05402
"WS-3-1",-94.23442577,36.06589736,5.6,64.1,0.373183741,12.13925,17.5,70.36075,62.7,0.004,4.6,97.7,0.005,0.013,0.021,0.084,33.7,4.39,7.26,1.14,0.001,7.89,0.06,0.713,1.08,0.052,0.146,3.17,0.189532697,2.080583334,10.97743702,375.073
"WS-3-2",-94.23436227,36.06590523,5.82,60.9,0.360225567,14.0733,16.625,69.3017,54.4,0.006,4.58,111,0.003,0.013,0.02,0.087,34.1,4.8,6.59,1.08,0.001,8.25,0.056,0.777,0.885,0.052,0.15,4.83,0.186260656,1.974066734,10.59840965,375.07803
"WS-3-3",-94.23452778,36.06597083,5.76,78.6,0.347770739,13.641225,20.875,65.483775,51.9,0.01,4.44,143,0.003,0.021,0.017,0.096,30,4.54,4.03,2.64,0.001,10.3,0.073,0.772,1.1,0.031,0.168,3.5525,0.195591107,2.338530779,11.95622253,375.323
"WS-3-4",-94.23448112,36.06599899,6.09,82.3,0.378410553,32.30275,18.5,49.19725,42.7,0.011,4.56,184,0.026,0.023,0.011,0.136,35,5.31,8.89,3.13,0,14.8,0.146,1.07,1.42,0.041,0.315,4.3975,0.254159242,2.835458994,11.15622997,375.10703
"WS-3-5",-94.23438055,36.06596997,5.67,67,0.071875093,16.027925,19.875,64.097075,52.6,0.015,4.41,115,0.02,0.017,0.018,0.122,31.4,5.55,6.59,1.44,0.002,7.73,0.138,1.13,0.969,0.046,0.308,3.335,0.193990931,2.129352331,10.97655582,375.114
"WS-4-3",-94.23407908,36.0661305,5.68,64.8,0.343086444,9.25875,16.875,73.86625,53.3,0.008,4.51,144,0.004,0.02,0.017,0.105,32.8,4.65,9.03,2.54,0.001,12.1,0.085,0.744,0.807,0.037,0.195,2.91,0.187410757,2.028853893,10.82570648,375.101
"WS-4-5",-94.23417143,36.0661702,5.52,81.1,0.345850493,10.98705,16.625,72.38795,59.1,0.012,4.92,197,0.005,0.027,0.023,0.078,46.2,7.52,9.86,2.19,0.002,12.8,0.109,0.888,1.22,0.047,0.287,3.385,0.233234629,2.387821436,10.23785114,375.126
"WS-5-2",-94.23429278,36.06609553,5.76,73.1,0.307924432,5.80215,20.5,73.69785,49.1,0.009,4.73,151,0.004,0.024,0.018,0.096,37.7,5.47,7.36,2.9,0,9.73,0.17,0.842,0.896,0.041,0.242,3.095,0.189567178,2.115559578,11.15994644,375.079
"WS-6-1",-94.23451969,36.06609271,5.69,86.1,0.283545315,7.221825,17.625,75.153175,55,0.01,4.62,147,0.006,0.016,0.017,0.131,34.8,7.21,8.08,2.05,0.001,9.57,0.158,0.948,1.01,0.032,0.191,3.3075,0.216104537,2.521569014,11.66828346,375.079
"WS-6-3",-94.2347559,36.06612343,5.92,101.5,0.191210313,12.200975,19.375,68.424025,41.8,0.01,4.96,117,0.007,0.023,0.016,0.112,40.2,4.89,7.06,2.73,0,16.3,0.156,0.938,1.19,0.055,0.229,3.455,0.205999672,2.164727449,10.50840282,375.114
"WS-6-5",-94.2344852,36.06620176,6.32,101.4,0.288752594,16.99495,18.875,64.13005,39.2,0.006,4.6,184,0.007,0.021,0.011,0.163,29.8,5.32,10.9,2.71,0,9.48,0.074,1.1,0.98,0.032,0.301,4.8875,0.252110571,2.904483318,11.5206728,375.16104
